                @@@@@@@@@@@               @@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@@%    
@%@@%@@%@@%@@%@@%@@%@@%@@%@            @%@@%@@%@@%@@@%@@%@@%@@            @%@@%@@%@@%@@%@@%@@%@@%@@%
@@%@@%@@%@@%@@%@@%@@%@@%@@@            @@%@@%@@%@@%@@%@@%@@%@@            @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@@            @@%@@%@@%@@%@@@%@@%@@@@            @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@@            @@@%@@%@@%@@%%@@%@@%@@@            @@@%@@%@@%@@%@@%@@%@@%@@%@
@%@@%@@%@@%@@%@@%@@%@@%@@%@            @%@@%@@%@@%@@@%@@%@@%@@            @%@@%@@%@@%@@%@@%@@%@@%@@%
@@%@@%@@%@@%@@%@@%@@%@@%@@@            @@%@@%@@%@@%@@%@@%@@%@@            @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@@            @@%@@%@@%@@%@@@%@@%@@@@            @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@@            @@@%@@%@@%@@%%@@%@@%@%@            @@@%@@%@@%@@%@@%@@%@@%@@%@
@%@@%@@%@@%@@%@@%@@%@@%@@%@            @%@@%@@%@@%@@@%@@%@@@%@            @%@@%@@%@@%@@%@@%@@%@@%@@%
@@%@@%@@%@@%@@%@@%@@%@@%@@@            @@%@@%@@%@@%@@%@@%@@%@@            @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@@            @@%@@%@@%@@%@@@%@@%@@@@            @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@             @@@%@@%@@%@@%%@@%@@%@%             @@@%@@%@@%@@%@@%@@%@@%@@@@
%@@@%@@%@@%@@%@@%@@%@@@%               @%@@%@@%@@%@@@%@@%@@               @%@@%@@%@@%@@%@@%@@%@@@@  
@@%@@%@@%@@%@@%@@%@@@@                 @@%@@%@@%@@%@@%@@@                 @@%@@%@@%@@%@@%@@%@@%@    
%@@%@@%@@%@@%@@%@@%@@                  @@%@@%@@%@@%@@@@                   @@%@@%@@%@@%@@%@@%@@      
@@@%@@%@@%@@%@@%@@@                    @@@%@@%@@%@@@%%                    @@@%@@%@@%@@%@@%@@        
%@@@%@@%@@%@@%@@@                      @%@@%@@%@@@@@                      @%@@%@@%@@%@@%@@@         
@@%@@%@@%@@%@@@                        @@%@@%@@@@                         @@%@@%@@%@@@@@            
